2453 axioms in left ontology but not in right ontology:
- Annotation(<http://purl.obolibrary.org/obo/owl_versionInfo> "2023-02-08"^^xsd:string)
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "08:02:2023 16:39"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048769> "Larval LT3 motor neuron with its soma in the abdominal 4 neuromere. It forms type Ib synapses to muscle cell of abdominal 4 lateral transverse muscle 3."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048770> "Larval LT3 motor neuron with its soma in the abdominal 5 neuromere. It forms type Ib synapses to muscle cell of abdominal 5 lateral transverse muscle 3."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048771> "Larval LT3 motor neuron with its soma in the abdominal 6 neuromere. It forms type Ib synapses to muscle cell of abdominal 6 lateral transverse muscle 3."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048772> "Larval LT3 motor neuron with its soma in the abdominal 7 neuromere. It forms type Ib synapses to muscle cell of abdominal 7 lateral transverse muscle 3."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048773> "Larval LT2 motor neuron with its soma in the abdominal 2 neuromere. It forms type Ib synapses to muscle cell of abdominal 2 lateral transverse muscle 2."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048774> "Larval LT2 motor neuron with its soma in the abdominal 3 neuromere. It forms type Ib synapses to muscle cell of abdominal 3 lateral transverse muscle 2."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048775> "Larval LT2 motor neuron with its soma in the abdominal 4 neuromere. It forms type Ib synapses to muscle cell of abdominal 4 lateral transverse muscle 2."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048776> "Larval LT2 motor neuron with its soma in the abdominal 5 neuromere. It forms type Ib synapses to muscle cell of abdominal 5 lateral transverse muscle 2."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048777> "Larval LT2 motor neuron with its soma in the abdominal 6 neuromere. It forms type Ib synapses to muscle cell of abdominal 6 lateral transverse muscle 2."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048778> "Larval LT2 motor neuron with its soma in the abdominal 7 neuromere. It forms type Ib synapses to muscle cell of abdominal 7 lateral transverse muscle 2."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048779> "Larval LT1 motor neuron with its soma in the abdominal 2 neuromere. It forms type Ib synapses to muscle cell of abdominal 2 lateral transverse muscle 1."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048780> "Larval LT1 motor neuron with its soma in the abdominal 3 neuromere. It forms type Ib synapses to muscle cell of abdominal 3 lateral transverse muscle 1."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048781> "Larval LT1 motor neuron with its soma in the abdominal 4 neuromere. It forms type Ib synapses to muscle cell of abdominal 4 lateral transverse muscle 1."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048782> "Larval LT1 motor neuron with its soma in the abdominal 5 neuromere. It forms type Ib synapses to muscle cell of abdominal 5 lateral transverse muscle 1."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048783> "Larval LT1 motor neuron with its soma in the abdominal 6 neuromere. It forms type Ib synapses to muscle cell of abdominal 6 lateral transverse muscle 1."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048784> "Larval LT1 motor neuron with its soma in the abdominal 7 neuromere. It forms type Ib synapses to muscle cell of abdominal 7 lateral transverse muscle 1."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048785> "Larval LT4 motor neuron with its soma in the abdominal 2 neuromere. It forms type Ib synapses to muscle cell of abdominal 2 lateral transverse muscle 4."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048786> "Larval LT4 motor neuron with its soma in the abdominal 3 neuromere. It forms type Ib synapses to muscle cell of abdominal 3 lateral transverse muscle 4."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048787> "Larval LT4 motor neuron with its soma in the abdominal 4 neuromere. It forms type Ib synapses to muscle cell of abdominal 4 lateral transverse muscle 4."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048788> "Larval LT4 motor neuron with its soma in the abdominal 5 neuromere. It forms type Ib synapses to muscle cell of abdominal 5 lateral transverse muscle 4."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048789> "Larval LT4 motor neuron with its soma in the abdominal 6 neuromere. It forms type Ib synapses to muscle cell of abdominal 6 lateral transverse muscle 4."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048790> "Larval LT4 motor neuron with its soma in the abdominal 7 neuromere. It forms type Ib synapses to muscle cell of abdominal 7 lateral transverse muscle 4."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048791> "Larval LO1 motor neuron with its soma in the abdominal 2 neuromere. It forms type Ib synapses to muscle cell of abdominal 2 lateral oblique muscle 1."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048792> "Larval LO1 motor neuron with its soma in the abdominal 3 neuromere. It forms type Ib synapses to muscle cell of abdominal 3 lateral oblique muscle 1."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048793> "Larval LO1 motor neuron with its soma in the abdominal 4 neuromere. It forms type Ib synapses to muscle cell of abdominal 4 lateral oblique muscle 1."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048794> "Larval LO1 motor neuron with its soma in the abdominal 5 neuromere. It forms type Ib synapses to muscle cell of abdominal 5 lateral oblique muscle 1."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048795> "Larval LO1 motor neuron with its soma in the abdominal 6 neuromere. It forms type Ib synapses to muscle cell of abdominal 6 lateral oblique muscle 1."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048796> "Larval LO1 motor neuron with its soma in the abdominal 7 neuromere. It forms type Ib synapses to muscle cell of abdominal 7 lateral oblique muscle 1."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048797> "Larval SBM motor neuron with its soma in the abdominal 1 neuromere. It forms type Ib synapses to abdominal 1 segment border muscle cell."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048798> "Larval SBM motor neuron with its soma in the abdominal 2 neuromere. It forms type Ib synapses to abdominal 2 segment border muscle cell."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048799> "Larval SBM motor neuron with its soma in the abdominal 3 neuromere. It forms type Ib synapses to abdominal 3 segment border muscle cell."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048800> "Larval SBM motor neuron with its soma in the abdominal 4 neuromere. It forms type Ib synapses to abdominal 4 segment border muscle cell."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048801> "Larval SBM motor neuron with its soma in the abdominal 5 neuromere. It forms type Ib synapses to abdominal 5 segment border muscle cell."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048802> "Larval SBM motor neuron with its soma in the abdominal 6 neuromere. It forms type Ib synapses to abdominal 6 segment border muscle cell."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048803> "Larval SBM motor neuron with its soma in the abdominal 7 neuromere. It forms type Ib synapses to abdominal 7 segment border muscle cell."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048804> "Larval VO3 motor neuron with its soma in the metathoracic neuromere. It crosses the segment boundary and innervates musculature in the abdominal 1 segment. It forms type Ib synapses to muscle cell of abdominal 1 ventral oblique muscle 3."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048805> "Larval VO3 motor neuron with its soma in the abdominal 1 neuromere. It crosses the segment boundary and innervates musculature in the abdominal 2 segment. It forms type Ib synapses to muscle cell of abdominal 2 ventral oblique muscle 3."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048806> "Larval VO3 motor neuron with its soma in the abdominal 2 neuromere. It crosses the segment boundary and innervates musculature in the abdominal 3 segment. It forms type Ib synapses to muscle cell of abdominal 3 ventral oblique muscle 3."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048807> "Larval VO3 motor neuron with its soma in the abdominal 3 neuromere. It crosses the segment boundary and innervates musculature in the abdominal 4 segment. It forms type Ib synapses to muscle cell of abdominal 4 ventral oblique muscle 3."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048808> "Larval VO3 motor neuron with its soma in the abdominal 4 neuromere. It crosses the segment boundary and innervates musculature in the abdominal 5 segment. It forms type Ib synapses to muscle cell of abdominal 5 ventral oblique muscle 3."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048809> "Larval VO3 motor neuron with its soma in the abdominal 5 neuromere. It crosses the segment boundary and innervates musculature in the abdominal 6 segment. It forms type Ib synapses to muscle cell of abdominal 6 ventral oblique muscle 3."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048810> "Larval VO3 motor neuron with its soma in the abdominal 6 neuromere. It crosses the segment boundary and innervates musculature in the abdominal 7 segment. It forms type Ib synapses to muscle cell of abdominal 7 ventral oblique muscle 3."^^xsd:string)
