1900 axioms in left ontology but not in right ontology:
- Annotation(<http://purl.obolibrary.org/obo/owl_versionInfo> "2020-12-02"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.7554/eLife.57443"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00049834> "KCa'b'"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.7554/eLife.57443"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00049836> "KCa'b'-ap1"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.7554/eLife.57443"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00049837> "KCa'b'-ap2"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.7554/eLife.57443"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00100222> "APL"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.7554/eLife.57443"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00100247> "KCg"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.7554/eLife.57443"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00100248> "KCab"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.7554/eLife.57443"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00100249> "KCa'b'"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.7554/eLife.57443"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00100250> "KCa'b'-ap"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.7554/eLife.57443"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00100253> "KCa'b'-m"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.7554/eLife.57443"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00110156> "octopamine - ventral unpaired median anterior neuron 1"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.7554/eLife.57443"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00110157> "octopamine - ventral unpaired median anterior neuron 2"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.7554/eLife.57443"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00110158> "octopamine - ventral unpaired median anterior neuron 3"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.7554/eLife.57443"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00110159> "octopamine - ventral unpaired median anterior neuron 4"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.7554/eLife.57443"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00110929> "KCab-c"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.7554/eLife.57443"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00110930> "KCab-s"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.7554/eLife.57443"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00110931> "KCab-p"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.7554/eLife.57443"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00110932> "KCg-d"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.7554/eLife.57443"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00110937> "5-HTPMPV"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.7554/eLife.57443"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00110945> "5-HTPLP"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.7554/eLife.57443"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00110955> "5-HTPMPD"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.7554/eLife.57443"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00111056> "P6-8P9"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.7554/eLife.57443"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00111061> "KCg-m"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.7554/eLife.57443"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00111304> "SAG"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.7554/eLife.57443"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00111382> "lateral accessory lobe-posterior slope-protocerebral bridge neuron"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.7554/eLife.57443"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00111383> "inferior bridge-superior posterior slope-protocerebral bridge neuron"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.7554/eLife.57443"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00111423> "EPGt"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.7554/eLife.57443"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00111423> "ellipsoid body-protocerebral bridge-gall tip neuron"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.7554/eLife.57443"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00111424> "protocerebral bridge-fan-shaped body-round body neuron"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.7554/eLife.57443"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00111433> "PFL1"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.7554/eLife.57443"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00111433> "PFLC"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.7554/eLife.57443"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00111433> "protocerebral bridge-fan-shaped body-lateral accessory lobe neuron 1"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.7554/eLife.57443"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00111457> "protocerebral bridge-fan-shaped body-gall surrounding region neuron"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.7554/eLife.57443"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00111514> "superior posterior slope-protocerebral bridge neuron"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.7554/eLife.57443"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00003636> "fan-shaped body horizontal Delta"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.7554/eLife.57443"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00003636> "hDelta"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.7554/eLife.57443"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00003879> "LLPC neuron"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.7554/eLife.57443"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00007554> "EBr6"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.7554/eLife.57443"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00007555> "EBr1"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.7554/eLife.57443"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00007556> "EBr2r4"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.7554/eLife.57443"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00049144> "vDeltaA_a"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.7554/eLife.57443"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00049821> "fan-shaped body vertical Delta"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.7554/eLife.57443"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00049821> "vDelta"^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00004903> "Can be identified by expression of zfh1, Fas3 and low expression of Wnt4 (Rust et al., in press)."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00004905> "Can be identified based on expression of slbo (Rust et al., in review)."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00004907> "Can be identified by expression of upd1 (Rust et al., in review)."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00004908> "Can be identified based on coexpression of dpp and cv-2 (Rust et al., in review)."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00004910> "Can be identified by expression of CG46339 (Rust et al., in review)."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00006049> "Labelled by expression of fax (Rust et al., in review)."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00007451> "Existence confirmed by Greg Jefferis (personal communication). Neuron not shown in Jefferis et al. (2007) and not found in FAFB data by Bates et al. (2020)."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00047017> "Mark et al. (2019) include this in both NB1-2 and NB4-1 lineages in supp table."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00047835> "Can be identified by expression of zfh1 and distinguishable from follicle stem cells by the lack of Wnt4 expression (Rust et al., in press)."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00048253> "Mapped to hemibrain PPL203 based on lack of calyx innervation, SLP innervation and comparison to Fig 6 of Mao and Davis (2009)."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00048254> "Identified in Mao and Davis (2009), who claim this is the MB-C1 neuron from Tanaka et al (2008) - FBrf0205263, but the two are listed as distinct in Aso et al. (2014) - FBrf0227179. Not clear whether PPL2ab-PN1 from Dolan et al. (2019) corresponds to LH-CA or vLH-CA; LH projections in LH2454 look mostly ventral, but also medial and dorsal [FBC:CP]. PPL2ab-PN1 is GABAergic and distinct from MB-C1 (Dolan et al., 2019). Mapped to hemibrain PPL202 based on ventral innervation of lateral horn and comparison to Fig 6 of Mao and Davis (2009)."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00048255> "Not clear whether PPL2ab-PN1 from Dolan et al. (2019) corresponds to LH-CA or vLH-CA; LH projections in LH2454 look mostly ventral, but also medial and dorsal [FBC:CP]. PPL2ab-PN1 is GABAergic (Dolan et al., 2019). Mapped to hemibrain PPL201 based on full innervation of lateral horn and comparison to Fig 6 of Mao and Davis (2009)."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00048352> "The only mALT VP1 neuron in the lateral subesophageal zone in Bates et al. (2020) EM data is VP1l+VP3 ilPN (aka bilateral VP3 PN) - these classes may be equivalent."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00048405> "Robinett et al., 2010 state that pMN2 cells are not sexually dimorphic. Kimura et al., 2015 show that these neurons are gender-specific, with males having what they refer to as pMN3 neurons and females having what they refer to as pMN2 in a similar location. These are different cells, as genetic manipulations can result in both cell types being present in one fly (Kimura et al., 2015)."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00048535> "Can be distinguished from other escort cell subtypes based on expression of hh and Pdk1 and lack of GstS1 expression (Rust et al., in review)."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00048536> "Can be distinguished from other escort cell subtypes based on expression of hh, Pdk1 and GstS1 (Rust et al., in review)."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00048537> "Can be distinguished from other escort cell subtypes based on expression of GstS1 and santa-maria, and lack of hh and Pdk1 expression (Rust et al., in review)."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00049330> "Not clear how this corresponds to aSP-g (sex-specific) classes."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00049777> "Bates et al. (2020) give tract as trans-mALT - not clear which transverse tract this corresponds to."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00057012> "Can be identified by expression of vasa (Rust et al., in review)."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00067352> "For image, see FlyBase:FBrf0211729."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00100223> "Tanaka et al., (2008) refer to the MB-AIM as 'MB-APM' on one occasion, perhaps meaning 'anterior paired medial' to maintain consistency with MB-APL and MB-DPM."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00100374> "Defined as multiglomerular by Yu et al. (2010), redefined as uni+ by Marin et al. (2020)."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00100546> "The existence of this neuroblast is inferred from lineage data (Pereanu and Hartenstein, 2006). This paper studies secondary neuroblast divisions. Although all of these lineages will correspond to a lineage from a known primary neuroblast lineage, only some will correspond to lineages from the secondary neuroblast division."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00110507> "These neurons are actively removed from the female brain by a cell death program (Kimura et al., 2008; FBC:CP). pC1 has been listed as an exact synonym for this in the past, but pC1 is actually a partially overlapping class of doublesex-expressing neurons (Rideout et al., 2010 - FlyBase:FBrf0210397), which now has its own class - FBbt:00047349 [FBC:CP]."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00111022> "Stated to correspond to MB-VP1 from Tanaka et al. (2008) in Aso et al. (2014), but this neuron has presynapses in alpha1 and not the pedunculus (Aso et al., 2014; Li et al., 2020)."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00111339> "Previously called adPN in label, but references say bilateral VP3 neuron is subesophageal (Stocker et al., 1990; Marin et al., 2020)."^^xsd:string)
