5488 axioms in Ontology 1 but not in Ontology 2:
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "26:03:2020 08:34"^^xsd:string)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049036> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049010>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049037> <http://purl.obolibrary.org/obo/FBbt_00049006>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049037> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049008>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049037> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00047749>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049037> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049049>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049038> <http://purl.obolibrary.org/obo/FBbt_00049006>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049038> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00047970>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049038> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049005>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049038> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049008>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049039> <http://purl.obolibrary.org/obo/FBbt_00049006>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049039> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00047972>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049039> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049003>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049039> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049004>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049040> <http://purl.obolibrary.org/obo/FBbt_00049006>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049040> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049004>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049040> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049005>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049040> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049046>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049041> <http://purl.obolibrary.org/obo/FBbt_00049006>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049041> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00047990>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049041> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049003>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049041> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049004>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049041> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049005>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049042> <http://purl.obolibrary.org/obo/FBbt_00007228>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049042> <http://purl.obolibrary.org/obo/FBbt_00049006>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049042> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00047972>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049042> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00047982>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049042> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049004>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049042> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049005>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049042> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049043>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049042> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049053>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049042> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049069>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049043> <http://purl.obolibrary.org/obo/FBbt_00049006>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049043> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00047965>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049043> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00047980>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049043> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00047981>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049043> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049005>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049043> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049043>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049043> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049042>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049043> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049043>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049044> <http://purl.obolibrary.org/obo/FBbt_00007228>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049044> <http://purl.obolibrary.org/obo/FBbt_00049006>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049044> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00047967>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049044> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00047985>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049045> <http://purl.obolibrary.org/obo/FBbt_00049006>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049045> <http://purl.obolibrary.org/obo/FBbt_00100291>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049045> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049005>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049045> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049029>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049045> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049030>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049045> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00110340>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049046> <http://purl.obolibrary.org/obo/FBbt_00049006>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049046> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00047972>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049046> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00047985>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049046> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049020>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049046> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049012>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049046> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049040>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049046> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00110340>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049047> <http://purl.obolibrary.org/obo/FBbt_00049006>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049047> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049003>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049047> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049004>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049047> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049005>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049048> <http://purl.obolibrary.org/obo/FBbt_00049006>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049049> <http://purl.obolibrary.org/obo/FBbt_00049004>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049049> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049004>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049049> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049005>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049049> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049037>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049050> <http://purl.obolibrary.org/obo/FBbt_00049004>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049050> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049004>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049050> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049005>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049050> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00047758>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049050> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00047759>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049051> <http://purl.obolibrary.org/obo/FBbt_00049004>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049051> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049005>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049051> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049060>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049051> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049063>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049052> <http://purl.obolibrary.org/obo/FBbt_00049004>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049053> <http://purl.obolibrary.org/obo/FBbt_00049004>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049053> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049005>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049053> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049042>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049053> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049069>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049054> <http://purl.obolibrary.org/obo/FBbt_00049004>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049055> <http://purl.obolibrary.org/obo/FBbt_00049004>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049055> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049005>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049055> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049019>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049055> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049024>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049055> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049060>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049055> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049067>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049056> <http://purl.obolibrary.org/obo/FBbt_00049004>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049056> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049005>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049056> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049021>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049057> <http://purl.obolibrary.org/obo/FBbt_00049004>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049057> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049020>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049058> <http://purl.obolibrary.org/obo/FBbt_00049004>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049058> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049058>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049058> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049058>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049059> <http://purl.obolibrary.org/obo/FBbt_00049004>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049059> <http://purl.obolibrary.org/obo/FBbt_00100291>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049059> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049005>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049060> <http://purl.obolibrary.org/obo/FBbt_00049004>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049060> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049004>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049060> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049005>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049060> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049051>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049060> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049055>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049060> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049064>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049060> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049069>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049060> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00110338>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049060> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00110339>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049060> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00110340>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049061> <http://purl.obolibrary.org/obo/FBbt_00049004>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049061> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049009>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049062> <http://purl.obolibrary.org/obo/FBbt_00049004>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049062> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049009>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049063> <http://purl.obolibrary.org/obo/FBbt_00049004>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049063> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049005>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049063> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049051>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049063> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049069>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049064> <http://purl.obolibrary.org/obo/FBbt_00049004>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049064> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049005>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049064> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049014>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049064> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049024>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049064> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049060>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049064> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049067>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049065> <http://purl.obolibrary.org/obo/FBbt_00049004>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049065> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049004>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049065> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049013>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049065> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049015>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049066> <http://purl.obolibrary.org/obo/FBbt_00049004>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049066> <http://purl.obolibrary.org/obo/FBbt_00100291>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049066> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049005>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049066> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00110339>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049067> <http://purl.obolibrary.org/obo/FBbt_00007173>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049067> <http://purl.obolibrary.org/obo/FBbt_00049004>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049067> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049004>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049067> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049055>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049067> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049064>))
