4598 axioms in Ontology 1 but not in Ontology 2:
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "15:10:2020 14:33"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1016/j.cub.2020.06.042"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00050012> "neuroblast BLAvm2"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1016/j.cub.2020.06.042"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00100379> "VC5 adPN"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1016/j.cub.2020.06.042"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00100379> "VM6+VP1 adPN"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1016/j.cub.2020.06.042"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00100379> "adult antennal lobe projection neuron VM6+VP1 adPN"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1016/j.cub.2020.06.042"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00110029> "antennal glomerulus VM6"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1016/j.cub.2020.06.042"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00110029> "antennal lobe glomerulus VM6"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1016/j.cub.2020.06.042"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00049331> "VLPn"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1016/j.cub.2020.06.042"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00049346> "local 1"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1016/j.cub.2020.06.042"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00049348> "local 7"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1016/j.cub.2020.06.042"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00049356> "local 7"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1016/j.cub.2020.06.042"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00049368> "type I"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1016/j.cub.2020.06.042"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00049371> "ML8"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1016/j.cub.2020.06.042"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00049371> "type I"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1016/j.cub.2020.06.042"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00049393> "local 1"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1016/j.cub.2020.06.042"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00049407> "LHON-I"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1016/j.cub.2020.06.042"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00049408> "LHON-I"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1016/j.cub.2020.06.042"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00049416> "LHON-I"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1016/j.cub.2020.06.042"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00049685> "local 6"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1016/j.cub.2020.06.042"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00049695> "LHON-I"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1016/j.cub.2020.06.042"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00049696> "LHON-I"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1016/j.cub.2020.06.042"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00049722> "oligoglomerular PN"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1016/j.cub.2020.06.042"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00049723> "panglomerular PN"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1016/j.cub.2020.06.042"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasSynonymType> <http://purl.obolibrary.org/obo/fbbt/fbbt-simple#VFB_SYMBOL>) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00049697> "DNp44"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1523/JNEUROSCI.0552-20.2020"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049648> "Adult ABAF (all but a few) antennal lobe local neuron that has relatively dense branching within the antennal lobe glomeruli (Coates et al., 2020)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1523/JNEUROSCI.0552-20.2020"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049649> "Adult ABAF (all but a few) antennal lobe local neuron that has relatively sparse branching within the antennal lobe glomeruli (Coates et al., 2020)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1523/JNEUROSCI.0552-20.2020"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049650> "Wind sensitive wedge projection neuron that innervates the contralateral antler and superior clamp, then extends ventrally, approximately mirroring its ipsilateral morphology (Coates et al., 2020). There are at least three morphologically distinct subtypes, which form a feedforward network (Coates et al., 2020). Many are cholinergic (Coates et al., 2020)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1523/JNEUROSCI.0552-20.2020"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049651> "Bilaterally projecting wind sensitive wedge projection neuron (WPNB) that has an additional anterodorsal projecting branch that extends from the medial saddle branch and a larger cell body compared to other WPNBs (Coates et al., 2020). They are generally downstream of other WPNB types (Coates et al., 2020)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1523/JNEUROSCI.0552-20.2020"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049652> "Bilaterally projecting wind sensitive wedge projection neuron (WPNB) that is generally downstream of tier 3 WPNBs and upstream of tier 1 WPNBs (Coates et al., 2020)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1523/JNEUROSCI.0552-20.2020"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049653> "Bilaterally projecting wind sensitive wedge projection neuron (WPNB) that is are generally upstream of other WPNB types (Coates et al., 2020)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1523/JNEUROSCI.0552-20.2020"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049654> "Neuron with its soma close to the dorsal midline of the brain, lateral projections into the ipsilateral superior medial and intermediate protocerebra, and ventral projections to the subesophageal zone and antennal lobe (AL) (Coates et al., 2020). It innervates approximately 23 glomeruli in the ipsilateral AL before crossing the antennal commissure into the contralateral AL (Coates et al., 2020). In both antennal lobes, these neurons have a substantial number of output synapses onto the CSD neuron, particularly in the DP1m, DP1l and DC1 glomeruli (Coates et al., 2020). They also receive significant input from the dense ABAF local neurons, most strongly in the same glomeruli in which the SIMPAL neurons provide the greatest synaptic input to the CSD (Coates et al., 2020). There are two of these neurons per hemisphere (Coates et al., 2020)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1523/JNEUROSCI.0552-20.2020"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00007385> "adult MBC"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1523/JNEUROSCI.0552-20.2020"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00049650> "WPNB"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1523/JNEUROSCI.0552-20.2020"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00049650> "bilaterally projecting WPN"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1523/JNEUROSCI.0552-20.2020"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00049651> "WPNB1"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1523/JNEUROSCI.0552-20.2020"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00049651> "tier 1 WPNB"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1523/JNEUROSCI.0552-20.2020"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00049652> "WPNB2"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1523/JNEUROSCI.0552-20.2020"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00049652> "tier 2 WPNB"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1523/JNEUROSCI.0552-20.2020"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00049653> "WPNB3"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1523/JNEUROSCI.0552-20.2020"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00049653> "tier 3 WPNB"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1523/JNEUROSCI.0552-20.2020"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00049654> "adult superior intermediate/medial protocerebra to antennal lobe neuron"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "http://flybrain.neurobio.arizona.edu/Flybrain/html/atlas/schematic/frontschem3.html"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "http://flybrain.neurobio.arizona.edu/Flybrain/html/atlas/schematic/horizschem1.html"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "http://flybrain.neurobio.arizona.edu/Flybrain/html/atlas/schematic/sagschem1.html"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "http://flybrain.neurobio.arizona.edu/Flybrain/html/terms/terms.html"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00003685> "A synaptic neuropil domain containing the dendrites of mushroom body intrinsic cells and receiving sensory interneuron afferents, mainly from the antennal lobes. It is located on the posterior side of the brain, close to the cortex where the cell bodies of the Kenyon cells are located. The peduncle extends anteriorly from the calyx to the base of the lobes."^^xsd:string)
+ AnnotationAssertion(owl:deprecated <http://purl.obolibrary.org/obo/FBbt_00110359> "true"^^xsd:boolean)
+ AnnotationAssertion(owl:deprecated <http://purl.obolibrary.org/obo/FBbt_00110377> "true"^^xsd:boolean)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001572> "EL neurons are characterized by expression of even-skipped (FBgn0000606). Higashijima et al., (1996) also point out that some, if not all, of the EL neurons belong to the EG neurons."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00003679> "Each of the two neighboring slices (1-2, 3-4, 5-6, 7-8) are associated more closely because they receive small-field columnar neurons generated by the same neuroblasts, forming four groups on each side of the midline, from lateral to medial: segment pair W, X, Y and Z (Boyan and Williams, 2011; Ito and Awasaki, 2008). Six to nine layers have been identified, depending on the staining that is used (Hanesch et al., 1989; Young and Armstrong, 2010; Kahsai and Winther, 2011, Lin et al., 2013, Wolff et al., 2015)."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00003958> "Based on confocal microscopic analysis of glomeruli stained with the neuropil specific monoclonal antibody nc82. Grabe et al. (2015) merge glomeruli VP1 and VM6. Obsoleted as Bates et al. (2020) antennal lobe EM paper - doi:10.1016/j.cub.2020.06.042 states that this is the same as glomerulus VC5."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00004178> "Yorozu et al., 2009, identify tonically activated Johnston's organ neurons that respond to forward or reverse deflection of the antenna. Genetic ablation of these neurons inhibits wind-induced behavioural responses without impairing hearing. Further, by expression of tetanus toxin, Kamikouchi et al., 2009, identify the same neuronal population as essential for gravitaxis behaviour."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00004466> "Note: currently there is no direct evidence that these neurons are definitely chemosensory. That they are likely to be chemosensory in nature is based on their morphology (Taylor, 1989), that they are multiply innervated (Taylor, 1989), and behavioural observations of the animals during egg laying (Yang et al., 2008)."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00004467> "Note: currently there is no direct evidence that these neurons are definitely chemosensory. That they are likely to be chemosensory in nature is based on their morphology (Taylor, 1989), that they are multiply innervated (Taylor, 1989), and behavioural observations of the animals during egg laying (Yang et al., 2008)."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00005780> "Because in theory there are many paired neurons in the dorsal medial area of the brain, we adopt the nomenclature of Tanaka et al., (2008), and refer to this cell as 'mushroom body dorsal paired medial cell' rather than 'dorsal paired medial cell'. Pre-synaptic terminals were identified using the pre-synaptic marker Bruchpilot in DPM neurons genetically labelled with the c316-GAL4 driver [FBti0017056] (Pitman et al., 2011). Electrical connectivity was inferred using dye coupling (Wu et al., 2011). Neurotransmitter release was assessed by immunostaining to two different serotonergic antibodies: 5HT and Ddc (Lee et al., 2011)."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00005931> "Numbering also indicates relative position: we follow the nomenclature of Urbach et al., (2003), in which neuroblasts are numbered from anterior-to-posterior and ventral-to-dorsal (so that numbers reflect relative positions along the dorsoventral axis). Figure 1 of Urbach et al., 2003, provides a survey of the spatial organization of the embryonic head and brain neuroblasts of a stage 11 embryo."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00007091> "That the sub-perineurial glial cells do not derive from the mesoderm is suggested by Edwards et al., (1994), in which they show the presence of these cells in delta (FBgn0000463) mutant embryos. 'Blood-brain barrier' may refer to this (e.g. Morante et al., 2013) or the perineurium (e.g. Limmer et al., 2014), which includes this and the perineurial glial sheath."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00007093> "Note: This glomerulus not found in all samples when it was originally categorised, so may not be present in all animals. Not identified in comprehensive EM AL analysis (Bates et al., 2020 - doi:10.1016/j.cub.2020.06.042)."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00007113> "These neuroblasts are almost certainly identical with other named pro-cephalic neuroblasts in this ontology. They should be merged with these when suitable mappings become available. ds080219."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00007405> "Huser et al. (2012) classify this as an IP neuron based on classification of larval CSD neuron. Giang et al. (2011) and Kasture et al. (2018) list the adult CSD neuron as being distinct from the adult IP cluster. May be the same as the AMP neuron from Sitaraman et al. (2008) - FBrf0204454, similar location and large nuclear size (see also FBrf0239252, FBrf0229627) and could not find a paper with both neurons or a good description of AMP [FBC:CP]. Not classified as a projection neuron based on its unpolarized nature (Bates et al., 2020 - doi:10.1016/j.cub.2020.06.042)."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00007442> "This glomerulus is visible with Nc82 staining (Marin et al., 2005), but was not identified by Laissue et al., 1999. Not identified in comprehensive EM AL analysis (Bates et al., 2020 - doi:10.1016/j.cub.2020.06.042)."^^xsd:string)
