755 axioms in left ontology but not in right ontology:
- Annotation(<http://purl.obolibrary.org/obo/owl_versionInfo> "2022-01-27"^^xsd:string)
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "27:01:2022 13:07"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0037847"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0064788"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0091028"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00001788> "Region of the male genital disc that corresponds to the female repressed primordium. It is located at the thickened posterior part of the ventral epithelium. It does not give rise to any adult structures."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0040174"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110687> "Region of the thick ventral epithelium of the female genital disc that will develop into the female accessory gland."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0040174"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110688> "Region of the thickened posterior part of the dorsal epithelium of the female genital disc that will develop into the hypoproct."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0040174"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110689> "Region of the thickened posterior part of the dorsal epithelium of the female genital disc that will develop into the epiproct."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0040174"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110691> "Region of the thick ventral epithelium of the female genital disc that will develop into the spermathecum."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0040174"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110692> "Region of the thick ventral epithelium of the female genital disc that will develop into the oviduct."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0040174"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110693> "Region of the thick ventral epithelium of the female genital disc that will develop into the uterus."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0040174"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110694> "Region of the thick ventral epithelium of the female genital disc that will develop into the vagina."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0040174"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110695> "Region of the thick ventral epithelium of the female genital disc that will develop into the vulva."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0040174"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110697> "Region of the thick ventral epithelium of the female genital disc that will develop into the female gonopod."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0040174"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110698> "Region of the thick ventral epithelium of the female genital disc that will develop into the gonopod long bristle."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0040174"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110699> "Region of the thick ventral epithelium of the female genital disc that will develop into the gonopod thorn bristle."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0040174"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110700> "Region of the thick ventral epithelium of the female genital disc that will develop into the gonopod trichoid sensillum."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0040174"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110701> "Region of the thick ventral epithelium of the female genital disc that will develop into the seminal receptacle."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0050360"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0068700"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0204415"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00100131> "Short, blunt-tipped thorn bristle or spine bristle located on the adult vaginal plate. There are around 10 bilateral pairs of thorn bristles and around 3 bilateral pairs of spine bristles."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0056650"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00004832> "oviscape"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0064789"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00001784> "Imaginal disc that gives rise to the internal and external genitalia, analia and adult hind gut (Cohen, 1993)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0064789"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00007109> "Anterior compartment of an imaginal disc. During growth of the disc, cells of the anterior compartment do not cross into the posterior compartment. With the exception of the eye-antennal disc, the boundary between these two compartments is defined at the time of disc specification by a parasegment boundary running through the disc anlage."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0064793"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00003211> "Part of the fat body that is found in the body cavity of the adults, and it derives largely from larval cells surviving through the pupal stage. It degenerates a few days post-eclosion (Bate, 1993)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0128516"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasRelatedSynonym> <http://purl.obolibrary.org/obo/FBbt_00004921> "spermathecae"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0137175"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004823> "The entire set of external structures in the distal half of the abdomen, i.e. segments 7--11, that makes up the anal apparatus. It develops from the genital disc."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0137175"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004824> "The entire set of external structures in the distal half of the female abdomen, i.e. segments 7--11, that makes up the anal apparatus. It develops from the female genital disc."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0137175"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004827> "The entire set of internal and external structures in the distal half of the female abdomen, i.e. segments 7--11, that makes up the genital apparatus. It develops from the female genital disc."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0137175"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0166419"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004829> "The entire set of internal and external structures of the genitalia and analia in the distal half of the abdomen, i.e. segments 7--11. It develops from the genital disc."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0137175"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0244105"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004825> "The entire set of external structures in the distal half of the male abdomen, i.e. segment 10, that makes up the anal apparatus (cerci and anus). It develops from the male genital disc."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0137175"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0244105"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004828> "Set of internal and external structures originating from segments 8--9, that makes up the genital apparatus. It develops from the male genital disc."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0186027"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00003469> "Muscle cell of a muscle of the adult female abdominal segment 8 that extends posteriorly along the dorsal abdominal sclerite wall. This muscle is the most dorsal of the abdominal 8 female dorsal muscles."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0186027"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00003470> "Muscle cell of a muscle of the adult female abdominal segment 8 that extends posteriorly. This muscle is ventral to the female dorsal muscle 147."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0186027"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00003471> "Muscle cell of a muscle of the adult female abdominal segment 8 that extends posteriorly. This muscle is dorsal to the female dorsal muscle 146."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0186027"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00003472> "Muscle cell of a muscle of the adult female abdominal segment 8 that extends dorsoventrally. This muscle is posterior to the female dorsal muscle 147."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0186027"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00003510> "Muscle cell of a muscle of the adult female abdominal segment 7 that extends from the anterior border of the segment dorsoposteriorly. This muscle attaches anteriorly to the same region as the ventral muscle 142."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0186027"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00003511> "Muscle cell of a muscle of the adult female abdominal segment 8 that extends along the lateral abdominal sternite wall from anterior to posterior."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0186027"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00003512> "Muscle cell of a muscle of the adult female abdominal segment 8 that extends dorsoposteriorly from the ventral region of the segment."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0186027"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00003513> "Muscle cell of the muscle of the posterior adult hindgut (rectum)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0186027"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004915> "A duct connecting a female accessory gland to the uterus, opening just behind the spermathecal ducts. It consists of a tube of thin epithelium lined with a thin chitinous intima, irregularly ringed with sharp ridges that project into the lumen."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0193596"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00003553> "A striated array of circular muscle fibers forming an almost continuous sheet around the common oviduct."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0193596"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00003554> "Circular muscle cell that is part of the thick muscle layer that surrounds the uterus (Middleton et al., 2006)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0193596"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00007338> "Cell that is part of a striated array of circular muscle fibers forming an almost continuous sheet around the lateral oviduct."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0217828"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00052017> "Motor neuron that innervates a sperm storage organ (spermathecum or seminal receptacle) with octopaminergic type II terminals (Avila et al., 2012). The seminal receptacle is innervated in the region proximal to the uterus and the spermathecal duct is innervated mainly in the distal third (Avila et al., 2012)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0218434"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221317"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048426> "Large, polyploid secretory cell that resides within a female reproductive gland, i.e. the spermathecum and female accessory gland (parovarium). These specialized glands produce mucus-rich secretions that capacitate sperm to fertilize successfully, inhibit infection, and provide nutritional, maintenance, and storage factors."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0244105"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048382> "Thin sclerite connecting the epandrium to abdominal tergites 6 and 7."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0244105"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00048382> "abdominal tergite 8"^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00004466> "Note: currently there is no direct evidence that these neurons are definitely chemosensory. That they are likely to be chemosensory in nature is based on their morphology (Taylor, 1989), that they are multiply innervated (Taylor, 1989), and behavioral observations of the animals during egg laying (Yang et al., 2008)."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00004467> "Note: currently there is no direct evidence that these neurons are definitely chemosensory. That they are likely to be chemosensory in nature is based on their morphology (Taylor, 1989), that they are multiply innervated (Taylor, 1989), and behavioral observations of the animals during egg laying (Yang et al., 2008)."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00100131> "Note: currently there is no direct evidence that these neurons are definitely chemosensory. That they are likely to be chemosensory in nature is based on their morphology (Taylor, 1989), that they are multiply innervated (Taylor, 1989), and behavioral observations of the animals during egg laying (Yang et al., 2008)."^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001786> "female repressed primordium"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001788> "male repressed primordium"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00003210> "peripheral adult fat mass"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00003211> "deep adult fat mass"^^xsd:string)
