3678 axioms in left ontology but not in right ontology:
- Annotation(<http://purl.obolibrary.org/obo/owl_versionInfo> "2021-09-01"^^xsd:string)
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "01:09:2021 14:56"^^xsd:string)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004066> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003380>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004067> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003390>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004068> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003385>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004069> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003389>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004070> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003388>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004071> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00048105>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004072> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00048106>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004074> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003361>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004075> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003368>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004076> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003367>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004077> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003366>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004078> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003365>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004079> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003363>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004079> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003364>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004209> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049484>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004213> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00003720>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004213> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00003741>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004213> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003741>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004213> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003746>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004213> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00005722>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004213> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00005723>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004213> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00100513>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004215> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00003720>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004215> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00003741>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004215> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003727>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004215> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003746>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004215> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00005723>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004215> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00100513>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004217> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00003741>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004217> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00003744>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004217> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003727>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004217> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003744>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004217> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003746>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004217> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00100513>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004219> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00003746>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004219> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003727>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004219> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003746>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004219> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00100513>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004221> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00003746>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004221> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003743>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004221> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003746>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004221> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00005722>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004221> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00100513>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004223> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00003741>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004223> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003722>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004223> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003746>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004223> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00005722>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004223> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00100513>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004449> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049483>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00005123> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00005074>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00005722> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00003722>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00005722> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00004213>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00005722> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00004221>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00005722> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00004223>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00005780> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049825>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00005780> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00047955>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00005780> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049825>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00005780> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049839>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00005792> <http://purl.obolibrary.org/obo/FBbt_00100317>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00006007> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00003722>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00006007> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003719>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00006007> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003720>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00006007> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003721>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00006042> <http://purl.obolibrary.org/obo/FBbt_00001558>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00006042> <http://purl.obolibrary.org/obo/FBbt_00001987>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00006042> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007586>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00006044> <http://purl.obolibrary.org/obo/FBbt_00001558>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00006044> <http://purl.obolibrary.org/obo/FBbt_00001987>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00006044> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007586>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007190> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013001> <http://purl.obolibrary.org/obo/FBbt_00007153>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007405> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049285>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007405> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049286>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007405> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049646>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007405> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049648>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007405> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049650>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007405> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049654>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007405> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00067367>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007405> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049285>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007405> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049286>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007405> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049646>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007405> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049648>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007405> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00067123>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007406> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003404>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007408> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007408> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00005123>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007408> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00005123>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007429> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00048093>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007429> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00111337>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007432> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00007535>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007516> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00111289>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007535> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00003651>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007535> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00005131>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007535> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00007432>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007535> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049007>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007535> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00007364>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007538> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00007538>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007538> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00047030>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00011548> <http://purl.obolibrary.org/obo/FBbt_00007675>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00013774> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00004225>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00013774> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00110074>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00015288> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00004886>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047019> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00007675>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047021> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00007675>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047023> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00007675>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047026> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00007675>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047030> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00007538>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047030> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049803>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047030> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049804>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047030> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049807>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047030> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00047031>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047030> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049803>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047031> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00047030>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047031> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049804>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047048> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00051218>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047048> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003652>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047049> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00111641>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047049> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00003649>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047050> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00111641>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047050> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00007537>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047127> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00110924>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047127> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00110924>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047192> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00111227>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047192> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00111229>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047194> <http://purl.obolibrary.org/obo/FBbt_00002320>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047194> <http://purl.obolibrary.org/obo/FBbt_00005125>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047194> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00001102>))
