2675 axioms in left ontology but not in right ontology:
- Annotation(<http://purl.obolibrary.org/obo/owl_versionInfo> "2021-01-14"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047611> "Descending neuron belonging to the DNg group, having a cell body in the cell body rind around the gnathal ganglion. This neuron crosses the midline and descends on the contralateral side of the cervical connective. It has neurites in the inferior posterior slope, superior posterior slope, gnathal ganglion, T1 leg neuropil and T2 leg neuropil. It fasciculates with the ventral lateral tract of the ventral cervical fascicle in the ventral nervous system. There is one of these cells per hemisphere."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047612> "Descending neuron belonging to the DNg group, having a cell body in the cell body rind around the gnathal ganglion. This neuron crosses the midline and descends on the contralateral side of the cervical connective. It has neurites in the saddle, gnathal ganglion, T1 ventral association center, T2 ventral association center, T3 ventral association center and wing sensory neuropil. It fasciculates with the ventral medial tract of the ventral cervical fascicle in the ventral nervous system. There is one of these cells per hemisphere."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047613> "Descending neuron belonging to the DNg group, having a cell body in the cell body rind around the gnathal ganglion. This neuron crosses the midline and descends on the contralateral side of the cervical connective. It has neurites in the gnathal ganglion, T1 leg neuropil, T2 leg neuropil and T3 leg neuropil. It fasciculates with the ventral medial tract of the ventral cervical fascicle in the ventral nervous system. There is one of these cells per hemisphere."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047614> "Descending neuron belonging to the DNg group, having a cell body in the cell body rind around the gnathal ganglion. This neuron crosses the midline and descends on the contralateral side of the cervical connective. It has neurites in the flange, vest, gnathal ganglion, upper tectulum, T1 ventral association center, T2 ventral association center and T3 ventral association center. It fasciculates with the median dorsal abdominal tract in the ventral nervous system. There is one of these cells per hemisphere."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047615> "Descending neuron belonging to the DNg group, having a cell body in the cell body rind around the gnathal ganglion. This neuron crosses the midline and descends on the contralateral side of the cervical connective. It has neurites in the gnathal ganglion, T1 median ventral association center, T2 median ventral association center and T3 median ventral association center. It fasciculates with the ventral medial tract of the ventral cervical fascicle in the ventral nervous system. There is one of these cells per hemisphere."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047616> "Descending neuron belonging to the DNg group, having a cell body in the cell body rind around the gnathal ganglion. This neuron crosses the midline and descends on the contralateral side of the cervical connective. It has neurites in the antennal mechanosensory and motor center, wedge, gnathal ganglion, upper tectulum, T1 median ventral association center and T2 median ventral association center. It fasciculates with the ventral medial tract of the ventral cervical fascicle in the ventral nervous system. There is one of these cells per hemisphere."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047617> "Descending neuron belonging to the DNg group, having a cell body in the cell body rind around the gnathal ganglion. This neuron crosses the midline and descends on the contralateral side of the cervical connective. It has neurites in the flange, superior medial protocerebrum, gnathal ganglion, wing neuropil, haltere neuropil and abdominal neuromere. Its axonal projections follow a ventral route through the ventral nervous system. There is one of these cells per hemisphere."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047618> "Descending neuron belonging to the DNg group, having a cell body in the cell body rind around the gnathal ganglion. This neuron crosses the midline and descends on the contralateral side of the cervical connective. It has neurites in the inferior bridge, flange, inferior posterior slope, superior posterior slope, gnathal ganglion, neck neuropil, wing neuropil, haltere neuropil and abdominal neuromere. It fasciculates with the dorsal lateral tract of the dorsal cervical fascicle in the ventral nervous system. There is a cluster of up to two of these cells in each hemisphere."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047619> "Descending neuron belonging to the DNg group, having a cell body in the cell body rind around the gnathal ganglion. This neuron crosses the midline and descends on the ipsilateral side of the cervical connective. It has neurites in the inferior clamp, inferior bridge, cantle, flange, prow, superior posterior slope, gnathal ganglion and wing neuropil. It fasciculates with the median dorsal abdominal tract in the ventral nervous system. There is one of these cells per hemisphere."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047621> "Descending neuron belonging to the DNg group, having a cell body in the cell body rind around the gnathal ganglion. This neuron crosses the midline and descends on the ipsilateral side of the cervical connective. It has neurites in the saddle, antennal mechanosensory and motor center, anterior ventrolateral protocerebrum, wedge, gnathal ganglion and lower tectulum. It fasciculates with the dorsal lateral tract of the ventral cervical fascicle in the ventral nervous system. There is one of these cells per hemisphere."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047622> "Descending neuron belonging to the DNg group, having a cell body in the cell body rind around the gnathal ganglion. This neuron crosses the midline and descends on the contralateral side of the cervical connective. It has neurites in the inferior clamp, superior clamp, antennal mechanosensory and motor center, superior lateral protocerebrum, anterior ventrolateral protocerebrum, wedge, posterior ventrolateral protocerebrum, gnathal ganglion, upper tectulum, lower tectulum and abdominal neuromere. It fasciculates with the dorsal lateral tract of the ventral cervical fascicle in the ventral nervous system. There is one of these cells per hemisphere."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047623> "Descending neuron belonging to the DNg group, having a cell body in the cell body rind around the gnathal ganglion. This neuron crosses the midline and descends on the contralateral side of the cervical connective. It has neurites in the gnathal ganglion, T1 leg neuropil, T2 leg neuropil and T3 leg neuropil. It fasciculates with the ventral lateral tract of the ventral cervical fascicle in the ventral nervous system. There is one of these cells per hemisphere."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047624> "Descending neuron belonging to the DNg group, having a cell body in the cell body rind around the gnathal ganglion. This neuron crosses the midline and descends on the contralateral side of the cervical connective. It has neurites in the saddle, wedge, gnathal ganglion, neck neuropil, wing neuropil and haltere neuropil. It fasciculates with the dorsal lateral tract of the dorsal cervical fascicle in the ventral nervous system. There is one of these cells per hemisphere."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047625> "Descending neuron belonging to the DNg group, having a cell body in the cell body rind around the gnathal ganglion. This neuron crosses the midline and descends on the ipsilateral side of the cervical connective. It has neurites in the saddle, inferior posterior slope, vest, gnathal ganglion, upper tectulum and abdominal neuromere. It fasciculates with the median dorsal abdominal tract in the ventral nervous system. There is one of these cells per hemisphere."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047626> "Descending neuron belonging to the DNg group, having a cell body in the cell body rind around the gnathal ganglion. This neuron crosses the midline and descends on the ipsilateral side of the cervical connective. It has neurites in the inferior bridge, lateral accessory lobe, cantle, inferior posterior slope, superior posterior slope, epaulette, gorget, vest, gnathal ganglion, abdominal neuromere, T1 leg neuropil, T2 leg neuropil and T3 leg neuropil. It fasciculates with the ventral lateral tract of the ventral cervical fascicle in the ventral nervous system. There is one of these cells per hemisphere."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047627> "Descending neuron belonging to the DNg group, having a cell body in the cell body rind around the gnathal ganglion. This neuron crosses the midline and descends on the ipsilateral side of the cervical connective. It has neurites in the gnathal ganglion, T1 leg neuropil, T2 leg neuropil and T3 leg neuropil. It fasciculates with the median tract of the dorsal cervical fascicle in the ventral nervous system. There is one of these cells per hemisphere."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047628> "Descending neuron belonging to the DNg group, having a cell body in the cell body rind around the gnathal ganglion. This neuron crosses the midline and descends on the ipsilateral side of the cervical connective. It has neurites in the posterior lateral protocerebrum, inferior posterior slope, gnathal ganglion and upper tectulum. It fasciculates with the intermediate tract of the dorsal cervical fascicle in the ventral nervous system. There is a cluster of up to three of these cells in each hemisphere."^^xsd:string)
