6288 axioms in Ontology 1 but not in Ontology 2:
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "19:02:2020 15:22"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1080/19336934.2019.1653733"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004852> "A tubular organ with a single external opening called phallotrema. The aedeagus is entirely membranous and laterally covered with fringe-like, irregular rows of long and blunt scales."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1080/19336934.2019.1653733"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048379> "Dorsal portion of the cercus bearing long thin cercal dorsal bristles."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1080/19336934.2019.1653733"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048380> "Ventral portion of the cercus bearing short rigid cercal ventral bristles."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1080/19336934.2019.1653733"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048381> "Dorsal branch of the postgonite, covered with tiny scales."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1080/19336934.2019.1653733"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048382> "Thin sclerite connecting the epandrium to abdominal tergites 6 and 7."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1080/19336934.2019.1653733"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048383> "Dorsal portion of the epandrium above the epandrial posterior lobe. The two dorsal lobes are fused into a single sclerite. It contains about 8 long thin bristles."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1080/19336934.2019.1653733"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048384> "Part of the hypandrium posterior to the hypandrial transverse rod. It is posteriorly protruded into the lateral gonocoxite and the median gonocoxite."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1080/19336934.2019.1653733"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048385> "Part of the hypandrium anterior to the hypandrial transverse rod."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1080/19336934.2019.1653733"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048386> "Sclerotized line extended transversally from left to right that separates the hypandrium into the gonocoxite and the hypandrial phragma."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1080/19336934.2019.1653733"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048387> "Medial part of the gonocoxite, which bears the hypandrial bristle. The two gonocoxites are medially fused into a single sclerite bearing the two hypandrial bristles."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1080/19336934.2019.1653733"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048388> "Sclerite that is used during mating to grasp the female oviscapt from the outside. This includes the epandrium, the surstyli and the cerci."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1080/19336934.2019.1653733"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048389> "External opening of the aedeagus."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1080/19336934.2019.1653733"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048390> "Sclerite that is used during mating to penetrate or facilitate penetrating the female vagina. This includes the phallus, the phallapodeme and the hypandrium."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1080/19336934.2019.1653733"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048391> "Ventral branch of the postgonite, covered with tiny scales."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1080/19336934.2019.1653733"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048392> "Any bristle that is part of the cercus. There are nearly 40 of these."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1080/19336934.2019.1653733"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048393> "Any bristle that is part of the cercal dorsal lobe. They are longer and less rigid than the cercal ventral lobe bristle."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1080/19336934.2019.1653733"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048394> "Any bristle that is part of the cercal ventral lobe. They are shorter and more rigid than the cercal dorsal lobe bristle."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1080/19336934.2019.1653733"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048395> "Any bristle that is part of the epandrium. There are 30 of these."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1080/19336934.2019.1653733"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048396> "Any bristle that is part of the epandrial dorsal lobe. There are 8 of these."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1080/19336934.2019.1653733"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048397> "Any bristle that is part of the epandrial ventral lobe. There are 22 of these on each lobe."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1080/19336934.2019.1653733"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048398> "Any bristle that is part of the pregonite. There are 3 of these."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1080/19336934.2019.1653733"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048399> "Muscle belonging to a pair of muscle bundles connecting the base of aedeagal sheath, the lateral gonocoxite and the hypandrial phragma."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1080/19336934.2019.1653733"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048400> "Muscle belonging to a pair of muscle bundles connecting the lateral gonocoxite and the epandrial ventral lobe."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1080/19336934.2019.1653733"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048401> "Muscle belonging to a pair of muscle bundles connecting the lateral gonocoxite below the epandrial posterior lobe."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1080/19336934.2019.1653733"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048402> "Muscle belonging to a pair of muscle bundles connecting the hypandrial phragma and the abdominal sternite 6."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1080/19336934.2019.1653733"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048407> "Muscle that is connected to adult male phallic structures, including parts of the hypandrium and/or phallapodeme and contributes to movement of the genitalia. They are bilaterally-paired."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1080/19336934.2019.1653733"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110926> "Muscle belonging to a pair of muscle bundles connecting the base of phallus and the hypandrial phragma which works as the retractor muscles of the phallus and its associated structures."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1080/19336934.2019.1653733"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00003524> "aedeagal apodeme"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1080/19336934.2019.1653733"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00003524> "basal apodeme of penis"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1080/19336934.2019.1653733"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00003524> "penis apodeme"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1080/19336934.2019.1653733"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00003552> "penis protractor muscle"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1080/19336934.2019.1653733"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00004470> "clasper tooth"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1080/19336934.2019.1653733"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00004470> "prensisetae"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1080/19336934.2019.1653733"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00004471> "clasper long bristle"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1080/19336934.2019.1653733"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00004839> "genital arch"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1080/19336934.2019.1653733"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00004840> "abdominal sternite 10"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1080/19336934.2019.1653733"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00004840> "bridge"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1080/19336934.2019.1653733"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00004840> "decasternum"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1080/19336934.2019.1653733"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00004840> "pons"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1080/19336934.2019.1653733"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00004841> "dorsal branch of the ventral epandrial lobe"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1080/19336934.2019.1653733"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00004841> "lateral lobe"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1080/19336934.2019.1653733"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00004841> "posterior lobe"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1080/19336934.2019.1653733"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00004841> "posterior process"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1080/19336934.2019.1653733"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00004841> "ventral lobe"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1080/19336934.2019.1653733"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00004841> "ventral process"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1080/19336934.2019.1653733"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00004842> "lateral plate"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1080/19336934.2019.1653733"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00004842> "pouch"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1080/19336934.2019.1653733"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00004842> "toe"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1080/19336934.2019.1653733"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00004843> "clasper"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1080/19336934.2019.1653733"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00004843> "coxopodite"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1080/19336934.2019.1653733"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00004843> "forceps"^^xsd:string)
