992 axioms in left ontology but not in right ontology:
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "03:05:2023 15:56"^^xsd:string)
- Annotation(owl:versionInfo "2023-05-03"^^xsd:string)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051616> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049307>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051617> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049307>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051618> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049308>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051619> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049308>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051620> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049308>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051621> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049308>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051622> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049308>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051623> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049308>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051624> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049308>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051625> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049308>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051626> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049308>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051627> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049308>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051628> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049308>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051629> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049308>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051630> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049308>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051631> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049308>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051632> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049308>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051633> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049309>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051634> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049300>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051635> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049300>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051636> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049300>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051637> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049300>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051638> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049300>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051639> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049300>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051640> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049300>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051641> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049300>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051642> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049300>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051643> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049300>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051644> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049300>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051645> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049300>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051646> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049300>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051647> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049300>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051648> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049300>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051649> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049300>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051650> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049300>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051651> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049300>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051652> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049300>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051654> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049300>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051655> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049300>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051656> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049300>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051657> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049300>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051658> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049300>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051659> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049300>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051660> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049300>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051661> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049300>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051662> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049300>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051663> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049300>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051664> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049300>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051665> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049300>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051666> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049300>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051667> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049300>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051668> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049300>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051669> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049300>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051670> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049300>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051671> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049300>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051672> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049300>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051673> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049300>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051674> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049300>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051675> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049300>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051676> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049300>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051677> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049300>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051678> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049300>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051679> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049300>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051680> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049300>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051681> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049300>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051682> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049300>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051683> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049300>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051684> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049301>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051685> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049301>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051686> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049301>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051687> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049301>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051688> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049301>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051689> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049301>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051690> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049301>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051691> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049301>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051692> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049301>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051693> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049301>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051694> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049301>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051695> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049301>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051696> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049301>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051697> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049301>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051698> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049301>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051699> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049301>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051700> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049301>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051701> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049301>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051702> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049301>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051703> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049301>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051704> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049301>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051705> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049301>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051706> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049301>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051707> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049301>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051708> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049301>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051709> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049301>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051710> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049301>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051711> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049301>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051712> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049301>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051713> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049301>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051714> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049301>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051715> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049301>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051716> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049301>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051717> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049301>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051718> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049301>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051719> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049301>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051720> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049301>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051721> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049301>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051722> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049303>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051723> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049303>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051724> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049303>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051725> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049303>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051726> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049303>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051727> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049303>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051728> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049303>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051729> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049303>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051730> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049303>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051731> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049304>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051732> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049304>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051733> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049304>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051734> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049304>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051735> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049304>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051736> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049304>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051737> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049304>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051738> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049304>))
