1209 axioms in Ontology 1 but not in Ontology 2:
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "05:09:2019 15:54"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0211926"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221438"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110525> "Any neuron (FBbt:00005106) that is part of some female organism (FBbt:00007011) and is part of some adult fruitless pSP-b (female) lineage clone (FBbt:00110524) and develops from some neuroblast SLPpl1 (FBbt:00050228) and expresses fruitless (FBgn0004652)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0211926"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221438"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110585> "Any neuron (FBbt:00005106) that is part of some male organism (FBbt:00007004) and is part of some adult fruitless aIP-b (male) lineage clone (FBbt:00110584) and develops from some neuroblast VLPa1 (FBbt:00050157) and expresses fruitless (FBgn0004652)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0211926"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221438"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110603> "Any neuron (FBbt:00005106) that is part of some male organism (FBbt:00007004) and is part of some adult fruitless aSP-h (male) lineage clone (FBbt:00110602) and develops from some neuroblast LHl2 (FBbt:00050032) and expresses fruitless (FBgn0004652)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0211926"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221412"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221438"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110625> "Any neuron (FBbt:00005106) that is part of some male organism (FBbt:00007004) and is part of some adult fruitless pSP-b (male) lineage clone (FBbt:00110624) and develops from some neuroblast SLPpl1 (FBbt:00050228) and expresses fruitless (FBgn0004652)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0222499"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047241> "Ilp7-expressing neuron of the adult abdominal neuromere. These are embryonic/larval dMP2 Ilp7 neurons that persist into adulthood (with some remodelling) and are part of the ventral posterior cluster of Ilp7 neurons in the adult. There are two of these large cells, which strongly express Ilp7 and innervate the hindgut."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0222499"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047242> "Ilp7-expressing neuron of the adult abdominal neuromere. These are embryonic/larval dMP2 Ilp7 neurons that persist into adulthood (with some remodelling) and are part of the ventral posterior cluster of Ilp7 neurons in the adult. There are four to six of these cells that have weak expression of Ilp7."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227179"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00111005> "A glutamatergic neuron whose dendrites arborize in alpha lobe slice 1 and its axons project to the superior intermediate and lateral protocerebrum and back to the alpha lobe slice 1, 2 and 3. There are two neurons of this type in each hemisphere."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227179"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00111022> "A dopaminergic neuron of the PAM cluster that projects to the alpha lobe slice 1 and the pedunculus. Dendritic arborizations are found in the superior medial, intermediate and lateral protocerebrum. There are less than 6 neurons of this type per hemisphere."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0234013"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047487> "Motor neuron of the adult that has persisted from the larva, usually with some remodelling."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0234013"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047488> "Motor neuron of the early adult that develops from the larval VO1 motor neuron (MN14-Ib) in abdominal segment 1. During metamorphosis, it is remodelled to target temporary eclosion muscle VL2, which develops from larval ventral longitudinal 2 (VL2) muscle (muscle 13), rather than ventral oblique 1 (VO1) muscle (muscle 14). This neuron dies shortly after eclosion (Banerjee et al., 2016)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0234013"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047489> "Motor neuron of the early adult that develops from the larval VO1 motor neuron (MN14-Ib) in abdominal segment 2. During metamorphosis, it is remodelled to target temporary eclosion muscle VL2, which develops from larval ventral longitudinal 2 (VL2) muscle (muscle 13), rather than ventral oblique 1 (VO1) muscle (muscle 14). This neuron dies shortly after eclosion (Banerjee et al., 2016)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0234013"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047490> "Motor neuron of the adult that develops from the larval VO2 motor neuron (MN30-Ib) in abdominal segment 1. During metamorphosis, it is remodelled to target the newly-formed, segment-specific metathoracic longitudinal muscle 81. This neuron persists into adulthood (Banerjee et al., 2016)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0234013"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047498> "Motor neuron of the adult that develops from the larval VL2 motor neuron (MN13-Ib) in abdominal segment 1. During metamorphosis, it is remodelled to target the newly-formed metathoracic lateral intersegmental muscle 80. This neuron persists into adulthood (Banerjee et al., 2016)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0234013"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047499> "Motor neuron of the adult that develops from the larval VL2 motor neuron (MN13-Ib) in abdominal segment 2. During metamorphosis, it is remodelled to target the newly-formed abdominal 2 ventral muscle 111. This neuron persists into adulthood (Banerjee et al., 2016)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0234013"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047500> "Motor neuron of the adult that develops from the larval VL2 motor neuron (MN13-Ib) in abdominal segment 3. During metamorphosis, it is remodelled to target an adult abdominal ventral muscle. This neuron persists into adulthood (Banerjee et al., 2016)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0234013"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047501> "Motor neuron of the adult that develops from the larval VL2 motor neuron (MN13-Ib) in abdominal segment 4. During metamorphosis, it is remodelled to target the an adult abdominal ventral muscle. This neuron persists into adulthood (Banerjee et al., 2016)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0234013"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047509> "Motor neuron of the early adult that develops from the larval VL1 motor neuron (MN12-Ib) in abdominal segment 1. During metamorphosis, its target temporary eclosion muscle develops from ventral longitudinal muscle 1, with some remodelling of the neuron. This neuron dies shortly after eclosion (Banerjee et al., 2016)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0234013"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047510> "Motor neuron of the early adult that develops from the larval VL1 motor neuron (MN12-Ib) in abdominal segment 2. During metamorphosis, its target temporary eclosion muscle develops from ventral longitudinal muscle 1, with some remodelling of the neuron. This neuron dies shortly after eclosion (Banerjee et al., 2016)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyPNS:PNSdescription.html#vmd1"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyPNS:PNSorganization0.html"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002565> "Class III dendritic arborizing neuron of larval segments A1-7. Its cell body is located in the ventral cluster of sense organs within the vmd5 group."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyPNS:PNSdescription.html#vmd1a"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyPNS:PNSnomenclature.html#Swe2002"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002549> "Multidendritic neuron in the ventral sensory cluster of larval abdominal segments 1-7. Based on its dendritic pattern, it is a class IV dendritic arborizing neuron."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyPNS:PNSdescription.html#vmd4a"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002517> "Multidendritic neuron in the anterior ventral sensory cluster of larval abdominal segments 1-7. Based on its dendritic pattern, it is a class IV dendritic arborizing neuron."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyPNS:PNSdescription.html#vppda"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002533> "Multidendritic neuron in the ventral sensory cluster of larval abdominal segments 1-7. Based on its dendritic pattern, it is a class III dendritic arborizing neuron."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> "FlyBase:FBrf0219731"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00110961> "serotonergic SP2-2 neuron"^^xsd:string)
+ AnnotationAssertion(Annotation(rdfs:comment "FlyBase:FBrf0206835"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00007042> "absorptive cell"^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00006019> "The neuron is identified as neurosecretory because it expresses the neuropeptide FMRFamide (FBgn0000715) and innervates a neurohemal organ (Benveniste et al., 1998; Marques et al., 2003; Santos et al., 2007). This neuron correspond to the embryonic/larval neuron Ap4 (Baumgardt et al., 2009)."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00048290> "The distal LON in Sprecher et al., 2011 (FBrf0215208) also included the intermediate LON; these were seperated in Larderet et al., 2017."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00048291> "The distal LON in Sprecher et al., 2011 (FBrf0215208) also included the intermediate LON; these were seperated in Larderet et al., 2017."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00110872> "This neuron has been identified as secreting the neuropeptide gene FMRFa (FBgn0000715) (Benveniste et al., 1998)."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00111305> "They also express fruitless (FBgn0004652) but not doublesex (FBgn0000504). The expression of Bruchpilot was used to reveal presynaptic terminals (Castellanos et al., 2013)."^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001677> "embryonic/larval ostia"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001678> "embryonic/larval ostia 1"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001679> "embryonic/larval ostia 2"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001680> "embryonic/larval ostia 3"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00002024> "dorsal multidendritic neuron"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00002025> "dorsal multidendritic neuron ddaA"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00002026> "dorsal multidendritic neuron ddaB"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00002027> "dorsal multidendritic neuron ddaC"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00002028> "dorsal multidendritic neuron ddaD"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00002029> "dorsal multidendritic neuron ddaE"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00002030> "lateral multidendritic neuron"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00002031> "lateral multidendritic neuron ldaA"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00002032> "lateral multidendritic neuron ldaB"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00002033> "lateral multidendritic neuron ldaC"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00002034> "lateral multidendritic neuron ldaD"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00002055> "ventral multidendritic neuron vdaA"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00002056> "ventral multidendritic neuron vdaB"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00002057> "ventral multidendritic neuron vdaC"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00002058> "ventral multidendritic neuron vdaD"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00003524> "basal apodeme of penis"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00003552> "penis protractor muscle"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00004470> "clasper tooth"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00004471> "clasper long bristle"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00004839> "genital arch"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00004840> "pons"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00004841> "posterior lobe"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00004842> "lateral plate"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00004843> "clasper"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00004844> "anal plate"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00004845> "male gonopod"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00004849> "hypandrial process"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00004850> "aedeagus"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00004852> "penis"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00004854> "dorsal paramere"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00004855> "ventral paramere"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00006024> "dorsal multidendritic neuron ddaF"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00007115> "embryonic/larval neuroblast"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00100777> "Tv1 neuron"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00100778> "Tv2 neuron"^^xsd:string)
